 60%|██████    | 30/50 [04:58<03:13,  9.69s/it]Time step 380, Spatial MSE: [(0, 1.3469107216224074e-05), (1, 2.188982216466684e-05), (2, 5.139682616572827e-05), (3, 4.743501267512329e-05), (4, 5.0923306844197214e-05), (5, 6.482368189608678e-05), (6, 0.00033352748141624033), (7, 0.0002528122568037361), (8, 0.0004720200377050787), (9, 0.0005530749913305044), (10, 0.0008111476199701428), (11, 0.0012978647137060761), (12, 0.0012266220292076468), (13, 0.0016284347511827946), (14, 0.0030117903370410204), (15, 0.0016340268775820732), (16, 0.0009067493374459445), (17, 0.0007071663276292384), (18, 0.001031508669257164), (19, 0.0007634281646460295), (20, 0.001301841693930328), (21, 0.0015956979477778077), (22, 0.0007139488589018583), (23, 0.0011639829026535153), (24, 0.0048935082741081715), (25, 0.008366857655346394), (26, 0.016507059335708618), (27, 0.006422453559935093)], Temporal MSE: [(0, 4.114035164093366e-06), (1, 2.6049472126032924e-06), (2, 1.965772571566049e-05), (3, 5.725619848817587e-05), (4, 4.661873390432447e-05), (5, 7.753745740046725e-05), (6, 0.00025475665461272), (7, 0.0001413762365700677), (8, 0.00012636033352464437), (9, 0.0002006917929975316), (10, 0.00034575999598018825), (11, 0.000498464738484472), (12, 0.0004959540092386305), (13, 0.0008736750460229814), (14, 0.0010084440000355244), (15, 0.0006144564249552786), (16, 0.00044825312215834856), (17, 0.00034069051616825163), (18, 0.0003782771818805486), (19, 0.0003179168561473489), (20, 0.0007735079852864146), (21, 0.0009696502238512039), (22, 0.0004972707247361541), (23, 0.0006864944007247686), (24, 0.0024200822226703167), (25, 0.006240531802177429), (26, 0.0025686381850391626), (27, 0.00045225038775242865)]

 62%|██████▏   | 31/50 [05:07<03:00,  9.49s/it]Time step 360, Spatial MSE: [(0, 6.659023256361252e-06), (1, 1.9879975297953933e-05), (2, 3.0114992114249617e-05), (3, 4.102779712411575e-05), (4, 1.146598151535727e-05), (5, 1.5975871065165848e-05), (6, 1.507653905719053e-05), (7, 5.39573811693117e-05), (8, 1.690961107669864e-05), (9, 1.8647548131411895e-05), (10, 2.2781277948524803e-05), (11, 2.7000458430848084e-05), (12, 2.932955976575613e-05), (13, 5.281169433146715e-05), (14, 4.508019264903851e-05), (15, 5.000755118089728e-05), (16, 6.546281656483188e-05), (17, 3.589472908060998e-05), (18, 0.00011187999916728586), (19, 8.391671872232109e-05), (20, 7.035410817479715e-05), (21, 0.00014243510668165982), (22, 0.000125157690490596), (23, 0.0002220742026111111), (24, 0.00044490769505500793), (25, 0.0010178029770031571), (26, 0.003119824919849634), (27, 0.009358134120702744)], Temporal MSE: [(0, 3.7999188862158917e-06), (1, 2.09113500204694e-06), (2, 4.073271156812552e-06), (3, 7.411198112095008e-06), (4, 5.1525194066925906e-06), (5, 7.894739610492252e-06), (6, 1.5516878193011507e-05), (7, 1.470120969315758e-05), (8, 8.492575034324545e-06), (9, 1.653264189371839e-05), (10, 1.7747579477145337e-05), (11, 2.186753408750519e-05), (12, 2.5614732294343412e-05), (13, 4.407468077261001e-05), (14, 3.266214844188653e-05), (15, 2.653263982210774e-05), (16, 2.3580891138408333e-05), (17, 1.824926948756911e-05), (18, 2.3272827093023807e-05), (19, 3.0093804525677115e-05), (20, 3.9618164009880275e-05), (21, 8.2763574027922e-05), (22, 7.25513746147044e-05), (23, 0.00010445486259413883), (24, 0.00020014081383123994), (25, 0.0004069819988217205), (26, 0.0005437731742858887), (27, 0.0001690044009592384)]

 64%|██████▍   | 32/50 [05:15<02:44,  9.14s/it]Time step 340, Spatial MSE: [(0, 1.2638536645681597e-05), (1, 2.8876367650809698e-05), (2, 4.8439527745358646e-05), (3, 7.237144745886326e-05), (4, 0.00017928874876815826), (5, 0.00031125370878726244), (6, 0.0006700517260469496), (7, 0.0011215736158192158), (8, 0.0014860215596854687), (9, 0.0015973947010934353), (10, 0.0018565139034762979), (11, 0.0022404026240110397), (12, 0.002327353460714221), (13, 0.0030565715860575438), (14, 0.0051145777106285095), (15, 0.010339297354221344), (16, 0.006594096776098013), (17, 0.005481610540300608), (18, 0.005751177202910185), (19, 0.005183413624763489), (20, 0.006676596123725176), (21, 0.00870364997535944), (22, 0.005262692924588919), (23, 0.008405601605772972), (24, 0.017573542892932892), (25, 0.02436404675245285), (26, 0.03254694491624832), (27, 0.008186034858226776)], Temporal MSE: [(0, 4.7286371227528434e-06), (1, 4.064433142048074e-06), (2, 3.2271535019390285e-05), (3, 0.00013073120499029756), (4, 0.00016979649080894887), (5, 0.00018572369299363345), (6, 0.00040203577373176813), (7, 0.0005727548850700259), (8, 0.0005423389957286417), (9, 0.0010044912341982126), (10, 0.0015301089733839035), (11, 0.001892122090794146), (12, 0.002164890058338642), (13, 0.004559808410704136), (14, 0.005799180828034878), (15, 0.0038744350895285606), (16, 0.0030063672456890345), (17, 0.0028176873456686735), (18, 0.002698821248486638), (19, 0.003441603621467948), (20, 0.0062484415248036385), (21, 0.005226118490099907), (22, 0.0032546769361943007), (23, 0.004867245443165302), (24, 0.012676723301410675), (25, 0.020947152748703957), (26, 0.01028408482670784), (27, 0.001117955893278122)]

 66%|██████▌   | 33/50 [05:25<02:40,  9.46s/it]Time step 320, Spatial MSE: [(0, 6.530197879328625e-06), (1, 2.0706609575427137e-05), (2, 2.6343062927480787e-05), (3, 4.395064388518222e-05), (4, 1.1648212421278004e-05), (5, 1.6821251847431995e-05), (6, 1.509444791736314e-05), (7, 5.407985736383125e-05), (8, 1.8391221601632424e-05), (9, 2.0258819859009236e-05), (10, 2.4774870325927623e-05), (11, 2.9802082281094044e-05), (12, 3.101519905612804e-05), (13, 5.948568650637753e-05), (14, 4.147701838519424e-05), (15, 4.682539656641893e-05), (16, 7.993952749529853e-05), (17, 3.828838816843927e-05), (18, 8.627100032754242e-05), (19, 9.027493797475472e-05), (20, 7.648322207387537e-05), (21, 0.00013610409223474562), (22, 0.00012987747322767973), (23, 0.00022615512716583908), (24, 0.0004542670794762671), (25, 0.0009526743087917566), (26, 0.0029785579536110163), (27, 0.009537911973893642)], Temporal MSE: [(0, 3.8393277463910636e-06), (1, 2.342325842619175e-06), (2, 4.648705726140179e-06), (3, 8.843122486723587e-06), (4, 5.8819041441893205e-06), (5, 9.265107109968085e-06), (6, 1.5399115000036545e-05), (7, 1.5113891095097642e-05), (8, 9.916074304783251e-06), (9, 1.912542575155385e-05), (10, 1.9962368241976947e-05), (11, 2.334229793632403e-05), (12, 2.8287859095144086e-05), (13, 4.494877430261113e-05), (14, 3.055388879147358e-05), (15, 3.1081326596904546e-05), (16, 2.4231825591414236e-05), (17, 1.9838009393424727e-05), (18, 2.5704117433633655e-05), (19, 3.428103445912711e-05), (20, 4.641951454686932e-05), (21, 7.480512431357056e-05), (22, 7.333378016483039e-05), (23, 0.00011293573334114626), (24, 0.00021339375234674662), (25, 0.00041306819184683263), (26, 0.0005597928538918495), (27, 0.00020358448091428727)]

 68%|██████▊   | 34/50 [05:36<02:36,  9.77s/it]Time step 300, Spatial MSE: [(0, 1.2673295714193955e-05), (1, 2.210753518738784e-05), (2, 2.6447236450621858e-05), (3, 5.180706284590997e-05), (4, 4.840223482460715e-05), (5, 7.57812595111318e-05), (6, 0.00033962761517614126), (7, 0.0003008717903867364), (8, 0.0005596484406851232), (9, 0.0005968429613858461), (10, 0.0008036119397729635), (11, 0.0013312164228409529), (12, 0.0012858760310336947), (13, 0.0017101509729400277), (14, 0.0035024466924369335), (15, 0.0016442050691694021), (16, 0.0010657719103619456), (17, 0.0008417752105742693), (18, 0.001002694945782423), (19, 0.0008440639358013868), (20, 0.0011737770400941372), (21, 0.0017586597241461277), (22, 0.0007647050661034882), (23, 0.0012503793695941567), (24, 0.005316637922078371), (25, 0.010998206213116646), (26, 0.021052854135632515), (27, 0.006672194693237543)], Temporal MSE: [(0, 4.6911072786315344e-06), (1, 2.655312982824398e-06), (2, 1.90249065781245e-05), (3, 5.814423275296576e-05), (4, 5.2086543291807175e-05), (5, 9.192223660647869e-05), (6, 0.00030221781344152987), (7, 0.0001648015168029815), (8, 0.00014712016854900867), (9, 0.00023516180226579309), (10, 0.0004095013136975467), (11, 0.0005679088644683361), (12, 0.0005767059628851712), (13, 0.0009749463642947376), (14, 0.0011896417709067464), (15, 0.000725983118172735), (16, 0.0005216837744228542), (17, 0.00039913071668706834), (18, 0.00044250028440728784), (19, 0.00036028720205649734), (20, 0.0007863658247515559), (21, 0.0010815886780619621), (22, 0.0005286555388011038), (23, 0.0007055675378069282), (24, 0.002288138261064887), (25, 0.006066544912755489), (26, 0.0028013025876134634), (27, 0.0005747933755628765)]

 70%|███████   | 35/50 [05:48<02:38, 10.59s/it]Time step 280, Spatial MSE: [(0, 7.038722742436221e-06), (1, 2.1266014300636016e-05), (2, 2.7289912395644933e-05), (3, 4.20769392803777e-05), (4, 1.3767026757705025e-05), (5, 2.028620474447962e-05), (6, 2.084487641695887e-05), (7, 8.209686347981915e-05), (8, 5.012519613956101e-05), (9, 6.500297604361549e-05), (10, 0.00015504007751587778), (11, 0.00015766976866871119), (12, 0.00014995575475040823), (13, 0.00017722553457133472), (14, 0.00012722352403216064), (15, 0.00012053389218635857), (16, 0.00020133782527409494), (17, 7.163949339883402e-05), (18, 0.00016790948575362563), (19, 0.00012034067913191393), (20, 8.765600068727508e-05), (21, 0.0001955223415279761), (22, 0.00016653085185680538), (23, 0.0002649416564963758), (24, 0.0005419345106929541), (25, 0.0010049568954855204), (26, 0.002732168883085251), (27, 0.010751832276582718)], Temporal MSE: [(0, 4.2421947910042945e-06), (1, 2.5929730327334255e-06), (2, 4.846859610552201e-06), (3, 9.151064659818076e-06), (4, 6.753748948540306e-06), (5, 1.0101016414409969e-05), (6, 1.7890934032038786e-05), (7, 2.630185554153286e-05), (8, 2.0093530110898428e-05), (9, 3.440011278144084e-05), (10, 8.275170694105327e-05), (11, 8.335467282449827e-05), (12, 9.641093492973596e-05), (13, 0.00013259562547318637), (14, 7.473459118045866e-05), (15, 7.143422408262268e-05), (16, 4.655203520087525e-05), (17, 3.48909743479453e-05), (18, 4.1157923988066614e-05), (19, 4.310396980145015e-05), (20, 6.174029113026336e-05), (21, 0.00010656597441993654), (22, 9.86037848633714e-05), (23, 0.0001380445173708722), (24, 0.00024558149743825197), (25, 0.0004648069152608514), (26, 0.0006114084972068667), (27, 0.000267225899733603)]

 72%|███████▏  | 36/50 [06:00<02:33, 10.93s/it]Time step 260, Spatial MSE: [(0, 1.2288891412026715e-05), (1, 2.7386318834032863e-05), (2, 5.2565894293366e-05), (3, 7.399913010885939e-05), (4, 0.00014775626186747104), (5, 0.00032738002482801676), (6, 0.0006258055218495429), (7, 0.0010410533286631107), (8, 0.0013758500572293997), (9, 0.001451414660550654), (10, 0.001749133225530386), (11, 0.0019591592717915773), (12, 0.002015360165387392), (13, 0.0026261708699166775), (14, 0.004230380989611149), (15, 0.010575415566563606), (16, 0.006590604782104492), (17, 0.0051201884634792805), (18, 0.0053932745940983295), (19, 0.00478904414921999), (20, 0.006197859533131123), (21, 0.006674973294138908), (22, 0.004422020632773638), (23, 0.007018899079412222), (24, 0.01527438871562481), (25, 0.021524911746382713), (26, 0.03473832458257675), (27, 0.009524736553430557)], Temporal MSE: [(0, 5.467100891110022e-06), (1, 4.178837116342038e-06), (2, 3.6741315852850676e-05), (3, 0.00011139933485537767), (4, 0.0001690856588538736), (5, 0.0001769877562765032), (6, 0.0003532511764205992), (7, 0.0005089909536764026), (8, 0.0005180875305086374), (9, 0.0008929690811783075), (10, 0.0014943057904019952), (11, 0.0018502596067264676), (12, 0.002030113711953163), (13, 0.004263667389750481), (14, 0.0056077707558870316), (15, 0.0037715036887675524), (16, 0.002711409004405141), (17, 0.0024651442654430866), (18, 0.002312455326318741), (19, 0.002898611593991518), (20, 0.0050528207793831825), (21, 0.0042951349169015884), (22, 0.0027528887148946524), (23, 0.003929797559976578), (24, 0.010477396659553051), (25, 0.01590142957866192), (26, 0.009145788848400116), (27, 0.001416731858626008)]

 74%|███████▍  | 37/50 [06:13<02:29, 11.53s/it]Time step 240, Spatial MSE: [(0, 7.3891214924515225e-06), (1, 2.4192828277591616e-05), (2, 3.8813923310954124e-05), (3, 4.478831760934554e-05), (4, 1.505599357187748e-05), (5, 2.5191060558427125e-05), (6, 1.9874578356393613e-05), (7, 5.095204323879443e-05), (8, 2.5875553546939045e-05), (9, 2.576303631940391e-05), (10, 3.2539777748752385e-05), (11, 3.7801692087668926e-05), (12, 3.960071626352146e-05), (13, 8.32467048894614e-05), (14, 5.224643609835766e-05), (15, 6.283956463448703e-05), (16, 0.00010772625682875514), (17, 5.559021883527748e-05), (18, 0.0001112017416744493), (19, 0.00012214755406603217), (20, 9.609394328435883e-05), (21, 0.00018400594126433134), (22, 0.00017083858256228268), (23, 0.000296955113299191), (24, 0.0005788211128674448), (25, 0.0010482101934030652), (26, 0.0026883776299655437), (27, 0.012109622359275818)], Temporal MSE: [(0, 5.017681360186543e-06), (1, 3.085981916228775e-06), (2, 5.839482128067175e-06), (3, 1.1143348274345044e-05), (4, 7.492480563087156e-06), (5, 1.2252032320247963e-05), (6, 1.7987595128943212e-05), (7, 1.7552549252286553e-05), (8, 1.465232162445318e-05), (9, 2.740791387623176e-05), (10, 2.8777913030353375e-05), (11, 3.198340709786862e-05), (12, 4.634309880202636e-05), (13, 6.10583956586197e-05), (14, 3.9674152503721416e-05), (15, 4.695565075962804e-05), (16, 3.747497248696163e-05), (17, 3.052943793591112e-05), (18, 3.745220601558685e-05), (19, 4.8048095777630806e-05), (20, 6.912546814419329e-05), (21, 0.00010636071965564042), (22, 9.98265968519263e-05), (23, 0.00015076986164785922), (24, 0.00027469932683743536), (25, 0.0005117474938742816), (26, 0.0006601528730243444), (27, 0.0003393095685169101)]

 76%|███████▌  | 38/50 [06:25<02:20, 11.71s/it]Time step 220, Spatial MSE: [(0, 1.2694352335529402e-05), (1, 2.461398980813101e-05), (2, 8.791734580881894e-05), (3, 5.839863297296688e-05), (4, 5.667540244758129e-05), (5, 0.00010015073348768055), (6, 0.0003926257195416838), (7, 0.00039886109880171716), (8, 0.0007284299354068935), (9, 0.0007896783645264804), (10, 0.0009152197162620723), (11, 0.0015530441887676716), (12, 0.001492963870987296), (13, 0.0019856137223541737), (14, 0.004405159968882799), (15, 0.002002353547140956), (16, 0.0013592483010143042), (17, 0.001069015241228044), (18, 0.0012405713787302375), (19, 0.001048989943228662), (20, 0.0014469424495473504), (21, 0.002110152505338192), (22, 0.0010890180710703135), (23, 0.0017611359944567084), (24, 0.007128613069653511), (25, 0.018725857138633728), (26, 0.02948874980211258), (27, 0.00766928493976593)], Temporal MSE: [(0, 6.541986294905655e-06), (1, 3.3953956517507322e-06), (2, 1.9047889509238303e-05), (3, 5.792374940938316e-05), (4, 5.758377301390283e-05), (5, 0.00012401370622683316), (6, 0.0003515883581712842), (7, 0.00021315849153324962), (8, 0.00020418738131411374), (9, 0.0003245718835387379), (10, 0.0005645779892802238), (11, 0.0007249150658026338), (12, 0.0007619441603310406), (13, 0.0011897542281076312), (14, 0.0014956587692722678), (15, 0.0009149594698101282), (16, 0.0006938190199434757), (17, 0.0005181494634598494), (18, 0.0005352844600565732), (19, 0.000464368931716308), (20, 0.0008987525943666697), (21, 0.0012451896909624338), (22, 0.0006676689372397959), (23, 0.0008906879229471087), (24, 0.002665582112967968), (25, 0.0068558561615645885), (26, 0.003524800995364785), (27, 0.0008022838737815619)]

 78%|███████▊  | 39/50 [06:37<02:10, 11.87s/it]Time step 200, Spatial MSE: [(0, 8.035273822315503e-06), (1, 2.7946636691922322e-05), (2, 6.328822928480804e-05), (3, 4.217312016407959e-05), (4, 1.77434048964642e-05), (5, 3.0496486942865886e-05), (6, 2.428355765005108e-05), (7, 6.52546514174901e-05), (8, 3.1497278541792184e-05), (9, 2.984567436215002e-05), (10, 4.0703005652176216e-05), (11, 4.50821389677003e-05), (12, 4.778355287271552e-05), (13, 0.00010162301623495296), (14, 6.316672806860879e-05), (15, 7.469518459402025e-05), (16, 0.00013930964632891119), (17, 6.672213930869475e-05), (18, 0.00012378384417388588), (19, 0.0001574281632201746), (20, 0.0001172511838376522), (21, 0.00016802952450234443), (22, 0.00021204983931966126), (23, 0.0003714051272254437), (24, 0.0006962026818655431), (25, 0.0011638497235253453), (26, 0.0024891558568924665), (27, 0.0131198950111866)], Temporal MSE: [(0, 6.228396614460507e-06), (1, 3.636503379311762e-06), (2, 6.629620656894986e-06), (3, 1.1618572898441926e-05), (4, 8.459882337774616e-06), (5, 1.3740344002144411e-05), (6, 2.036428304563742e-05), (7, 2.2470649128081277e-05), (8, 1.863647958089132e-05), (9, 3.413278318475932e-05), (10, 3.8589161704294384e-05), (11, 4.1219405829906464e-05), (12, 5.7685938372742385e-05), (13, 7.904756785137579e-05), (14, 5.1196966524003074e-05), (15, 5.876390787307173e-05), (16, 4.799005910172127e-05), (17, 3.854311944451183e-05), (18, 4.766487836604938e-05), (19, 5.766356844105758e-05), (20, 8.619664731668308e-05), (21, 0.00011400096991565078), (22, 0.00012285049888305366), (23, 0.00018470159557182342), (24, 0.00031802497687749565), (25, 0.0005845071282237768), (26, 0.0007205238216556609), (27, 0.00045105896424502134)]

 80%|████████  | 40/50 [06:50<02:00, 12.05s/it]Time step 180, Spatial MSE: [(0, 1.2525650163297541e-05), (1, 3.017835297214333e-05), (2, 0.00022224213171284646), (3, 7.883518264861777e-05), (4, 0.00013726208999287337), (5, 0.00034762569703161716), (6, 0.0007903040968813002), (7, 0.001164536806754768), (8, 0.001549434382468462), (9, 0.0017521493136882782), (10, 0.0017418337520211935), (11, 0.001830054447054863), (12, 0.002119483659043908), (13, 0.002877766964957118), (14, 0.005870820954442024), (15, 0.01267645787447691), (16, 0.05237535759806633), (17, 0.006028696894645691), (18, 0.006736938375979662), (19, 0.006360430270433426), (20, 0.008182470686733723), (21, 0.006700098514556885), (22, 0.005288480781018734), (23, 0.008849863894283772), (24, 0.019181005656719208), (25, 0.030172832310199738), (26, 0.04625837132334709), (27, 0.010689343325793743)], Temporal MSE: [(0, 8.831712875689846e-06), (1, 5.6402113841613755e-06), (2, 4.53742359241005e-05), (3, 0.00010301137808710337), (4, 0.00017990457126870751), (5, 0.00019191502360627055), (6, 0.0004157854418735951), (7, 0.0006018242565914989), (8, 0.0006393512012436986), (9, 0.0010684893932193518), (10, 0.0016333907842636108), (11, 0.0021513840183615685), (12, 0.0024084944743663073), (13, 0.004766026511788368), (14, 0.007356624584645033), (15, 0.004682258702814579), (16, 0.0032122412230819464), (17, 0.003051157807931304), (18, 0.003041856922209263), (19, 0.003149513155221939), (20, 0.005446322727948427), (21, 0.004947594832628965), (22, 0.003655623644590378), (23, 0.004996365401893854), (24, 0.011949388310313225), (25, 0.01743505336344242), (26, 0.011992815881967545), (27, 0.002231376012787223)]
